info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Spidey\AppData\Local\Temp\chromatic--25632-kQe8s8cIP7GP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook"
info => Loading 9 other files in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook"
info => Adding stories defined in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\storybook-init-framework-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\preview.js-generated-config-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 614/634 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 67% building 615/637 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 616/637 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 617/637 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 617/638 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 68% building 618/638 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 68% building 619/638 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 622/639 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 68% building 636/651 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\airbnb-js-shims\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\airbnb-js-shims\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\airbnb-js-shims\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\airbnb-js-shims\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 646/659 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 647/659 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 647/660 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 650/668 modules 18 active ignored C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\qs\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 651/668 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 656/672 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 68% building 657/678 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 667/687 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 673/699 modules 26 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 678/704 modules 26 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 679/704 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 680/704 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 681/705 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
